Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  58%|█████▊    | 231/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 232/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:  58%|█████▊    | 232/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:  59%|█████▊    | 233/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 233/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 234/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:  59%|█████▉    | 234/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.bias]
Loading weights:  59%|█████▉    | 235/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  59%|█████▉    | 235/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  59%|█████▉    | 236/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  59%|█████▉    | 236/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  60%|█████▉    | 237/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  60%|█████▉    | 237/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  60%|█████▉    | 238/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  60%|█████▉    | 238/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  60%|██████    | 239/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  60%|██████    | 239/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  60%|██████    | 240/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  60%|██████    | 240/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  61%|██████    | 241/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  61%|██████    | 241/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  61%|██████    | 242/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 242/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 243/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 243/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  61%|██████▏   | 244/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 244/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 245/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 245/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 246/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 246/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 247/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 247/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 248/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 248/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  63%|██████▎   | 249/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 249/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 250/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  63%|██████▎   | 250/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  63%|██████▎   | 251/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  63%|██████▎   | 251/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  63%|██████▎   | 252/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 252/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  64%|██████▎   | 253/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  64%|██████▎   | 253/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  64%|██████▍   | 254/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  64%|██████▍   | 254/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  64%|██████▍   | 255/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 255/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 256/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  64%|██████▍   | 256/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  65%|██████▍   | 257/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  65%|██████▍   | 257/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  65%|██████▍   | 258/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  65%|██████▍   | 258/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  65%|██████▌   | 259/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  65%|██████▌   | 259/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  65%|██████▌   | 260/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  65%|██████▌   | 260/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 261/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 261/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.q_proj.bias]    
Loading weights:  66%|██████▌   | 262/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.q_proj.bias]
Loading weights:  66%|██████▌   | 263/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 263/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 264/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.v_proj.bias]  
Loading weights:  66%|██████▋   | 264/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 265/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 266/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.layer_norm1.bias]       
Loading weights:  67%|██████▋   | 266/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  67%|██████▋   | 267/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  67%|██████▋   | 267/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  67%|██████▋   | 268/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 268/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  68%|██████▊   | 269/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  68%|██████▊   | 269/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  68%|██████▊   | 270/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  68%|██████▊   | 270/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  68%|██████▊   | 271/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 271/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 272/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  68%|██████▊   | 272/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  69%|██████▊   | 273/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  69%|██████▊   | 273/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 274/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  69%|██████▉   | 274/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  69%|██████▉   | 275/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 275/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  69%|██████▉   | 276/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  70%|██████▉   | 277/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  70%|██████▉   | 277/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  70%|██████▉   | 278/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  70%|██████▉   | 278/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  70%|███████   | 279/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  70%|███████   | 280/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  70%|███████   | 280/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  71%|███████   | 281/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 281/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 282/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  71%|███████   | 282/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  71%|███████   | 283/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  71%|███████   | 283/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  71%|███████▏  | 284/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  71%|███████▏  | 284/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  72%|███████▏  | 285/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  72%|███████▏  | 285/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  72%|███████▏  | 286/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 286/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 287/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 287/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 288/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 288/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  73%|███████▎  | 289/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 289/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 290/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 290/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 291/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 291/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 292/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 292/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  74%|███████▎  | 293/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  74%|███████▎  | 293/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  74%|███████▍  | 294/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  74%|███████▍  | 294/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 295/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 296/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  74%|███████▍  | 296/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 297/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 297/398 [00:01<00:01, 100.26it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  75%|███████▍  | 298/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  75%|███████▌  | 299/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  75%|███████▌  | 299/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  75%|███████▌  | 300/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  75%|███████▌  | 300/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  76%|███████▌  | 301/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  76%|███████▌  | 301/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  76%|███████▌  | 302/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  76%|███████▌  | 302/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  76%|███████▌  | 303/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  76%|███████▌  | 303/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  76%|███████▋  | 304/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  76%|███████▋  | 304/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 305/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 305/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 306/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 306/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 307/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 307/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 309/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 310/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 310/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 311/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 311/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 312/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  79%|███████▊  | 313/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  79%|███████▉  | 314/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  79%|███████▉  | 315/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  79%|███████▉  | 315/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  79%|███████▉  | 316/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 316/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  80%|███████▉  | 317/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  80%|███████▉  | 317/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  80%|███████▉  | 318/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  80%|███████▉  | 318/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  80%|████████  | 319/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  80%|████████  | 319/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  80%|████████  | 320/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  80%|████████  | 320/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  81%|████████  | 321/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  81%|████████  | 321/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  81%|████████  | 322/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 322/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 323/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  81%|████████▏ | 324/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 325/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 326/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 326/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 327/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 328/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 329/398 [00:01<00:00, 100.26it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
